
====== START ORIO ======

----- begin reading the source file: haxpy3.ancc.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
orio.main.ann_parser warning:133: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19229: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19230: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19231: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19232: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19233: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19234: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19235: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19236: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19237: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19238: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19239: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19240: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19241: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19242: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19243: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19244: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19245: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19246: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19247: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19248: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19249: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19250: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19251: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19252: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19253: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19254: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19255: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19256: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19257: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19258: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19259: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19260: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19261: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19262: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19263: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19264: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19265: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19266: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19267: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19268: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19269: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19270: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19271: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19272: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19273: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19274: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19275: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19276: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19277: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19278: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19279: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19280: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19281: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19282: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19283: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19284: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19285: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19286: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19287: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19288: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19289: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19290: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19291: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19292: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19293: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19294: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19295: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19296: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19297: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19298: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19299: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19300: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19301: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19302: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19303: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19304: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19305: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19306: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19307: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19308: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19309: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19310: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19311: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19312: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19313: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19314: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19315: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19316: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19317: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19318: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19319: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19320: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19321: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19322: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19323: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19324: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19325: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19326: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19327: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19328: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19329: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19330: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19331: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19332: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19333: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19334: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19335: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19336: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19337: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19338: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19339: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19340: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19341: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19342: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19343: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19344: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19345: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19346: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19347: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19348: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19349: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:19350: unrecognized form of annotation, skipping...
